Date,Price Change 1 Day Percent  (L1)
7/12/2018,
7/11/2018,-0.71
7/10/2018,0.35
7/9/2018,0.88
7/6/2018,0.85
7/5/2018,0.86
7/3/2018,-0.49
7/2/2018,0.31
6/29/2018,0.08
6/28/2018,0.62
6/27/2018,-0.86
6/26/2018,0.22
6/25/2018,-1.37
6/22/2018,0.19
6/21/2018,-0.63
6/20/2018,0.17
6/19/2018,-0.4
6/18/2018,-0.21
6/15/2018,-0.1
6/14/2018,0.25
6/13/2018,-0.4
6/12/2018,0.17
6/11/2018,0.11
6/8/2018,0.31
6/7/2018,-0.07
6/6/2018,0.86
6/5/2018,0.07
6/4/2018,0.45
6/1/2018,1.08
5/31/2018,-0.69
5/30/2018,1.27
5/29/2018,-1.16
5/25/2018,-0.24
5/24/2018,-0.2
5/23/2018,0.32
5/22/2018,-0.31
5/21/2018,0.74
5/18/2018,-0.26
5/17/2018,-0.09
5/16/2018,0.41
5/15/2018,-0.68
5/14/2018,0.09
5/11/2018,0.17
5/10/2018,0.94
5/9/2018,0.97
5/8/2018,-0.03
5/7/2018,0.35
5/4/2018,1.28
5/3/2018,-0.23
5/2/2018,-0.72
5/1/2018,0.25
4/30/2018,-0.82
4/27/2018,0.11
4/26/2018,1.04
4/25/2018,0.18
4/24/2018,-1.34
4/23/2018,0.01
4/20/2018,-0.85
4/19/2018,-0.57
4/18/2018,0.08
4/17/2018,1.07
4/16/2018,0.81
4/13/2018,-0.29
4/12/2018,0.83
4/11/2018,-0.55
4/10/2018,1.67
4/9/2018,0.33
4/6/2018,-2.19
4/5/2018,0.69
4/4/2018,1.16
4/3/2018,1.26
4/2/2018,-2.23
3/29/2018,1.38
3/28/2018,-0.29
3/27/2018,-1.73
3/26/2018,2.72
3/23/2018,-2.1
3/22/2018,-2.52
3/21/2018,-0.18
3/20/2018,0.15
3/19/2018,-1.42
3/16/2018,0.17
3/15/2018,-0.08
3/14/2018,-0.57
3/13/2018,-0.64
3/12/2018,-0.13
3/9/2018,1.74
3/8/2018,0.45
3/7/2018,-0.05
3/6/2018,0.26
3/5/2018,1.1
3/2/2018,0.51
3/1/2018,-1.33
2/28/2018,-1.11
2/27/2018,-1.27
2/26/2018,1.18
2/23/2018,1.6
2/22/2018,0.1
2/21/2018,-0.55
2/20/2018,-0.58
2/16/2018,0.04
2/15/2018,1.21
2/14/2018,1.34
2/13/2018,0.26
2/12/2018,1.39
2/9/2018,1.49
2/8/2018,-3.75
2/7/2018,-0.5
2/6/2018,1.74
2/5/2018,-4.1
2/2/2018,-2.12
2/1/2018,-0.06
1/31/2018,0.05
1/30/2018,-1.09
1/29/2018,-0.67
1/26/2018,1.18
1/25/2018,0.06
1/24/2018,-0.06
1/23/2018,0.22
1/22/2018,0.81
1/19/2018,0.44
1/18/2018,-0.16
1/17/2018,0.94
1/16/2018,-0.35
1/12/2018,0.67
1/11/2018,0.7
1/10/2018,-0.11
1/9/2018,0.13
1/8/2018,0.17
1/5/2018,0.7
1/4/2018,0.4
1/3/2018,0.64
1/2/2018,0.83
12/29/2017,-0.52
12/28/2017,0.18
12/27/2017,0.08
12/26/2017,-0.11
12/22/2017,-0.05
12/21/2017,0.2
12/20/2017,-0.08
12/19/2017,-0.32
12/18/2017,0.54
12/15/2017,0.9
12/14/2017,-0.41
12/13/2017,-0.05
12/12/2017,0.15
12/11/2017,0.32
12/8/2017,0.55
12/7/2017,0.29
12/6/2017,-0.01
12/5/2017,-0.37
12/4/2017,-0.11
12/1/2017,-0.2
11/30/2017,0.82
11/29/2017,-0.04
11/28/2017,0.98
11/27/2017,-0.04
11/24/2017,0.21
11/22/2017,-0.08
11/21/2017,0.65
11/20/2017,0.13
11/17/2017,-0.26
11/16/2017,0.82
11/15/2017,-0.55
11/14/2017,-0.23
11/13/2017,0.1
11/10/2017,-0.09
11/9/2017,-0.38
11/8/2017,0.14
11/7/2017,-0.02
11/6/2017,0.13
11/3/2017,0.31
11/2/2017,0.02
11/1/2017,0.16
10/31/2017,0.09
10/30/2017,-0.32
10/27/2017,0.81
10/26/2017,0.13
10/25/2017,-0.47
10/24/2017,0.16
10/23/2017,-0.4
10/20/2017,0.51
10/19/2017,0.03
10/18/2017,0.07
10/17/2017,0.07
10/16/2017,0.18
10/13/2017,0.09
10/12/2017,-0.17
10/11/2017,0.18
10/10/2017,0.23
10/9/2017,-0.18
10/6/2017,-0.11
10/5/2017,0.56
10/4/2017,0.12
10/3/2017,0.22
10/2/2017,0.39
9/29/2017,0.37
9/28/2017,0.12
9/27/2017,0.41
9/26/2017,0.01
9/25/2017,-0.22
9/22/2017,0.06
9/21/2017,-0.3
9/20/2017,0.06
9/19/2017,0.11
9/18/2017,0.15
9/15/2017,0.18
9/14/2017,-0.11
9/13/2017,0.08
9/12/2017,0.34
9/11/2017,1.08
9/8/2017,-0.15
9/7/2017,-0.02
9/6/2017,0.31
9/5/2017,-0.76
9/1/2017,0.2
8/31/2017,0.57
8/30/2017,0.46
8/29/2017,0.08
8/28/2017,0.05
8/25/2017,0.17
8/24/2017,-0.21
8/23/2017,-0.35
8/22/2017,0.99
8/21/2017,0.12
8/18/2017,-0.18
8/17/2017,-1.54
8/16/2017,0.14
8/15/2017,-0.05
8/14/2017,1
8/11/2017,0.13
8/10/2017,-1.45
8/9/2017,-0.04
8/8/2017,-0.24
8/7/2017,0.16
8/4/2017,0.19
8/3/2017,-0.22
8/2/2017,0.05
8/1/2017,0.24
7/31/2017,-0.07
7/28/2017,-0.13
7/27/2017,-0.1
7/26/2017,0.03
7/25/2017,0.29
7/24/2017,-0.11
7/21/2017,-0.04
7/20/2017,-0.02
7/19/2017,0.54
7/18/2017,0.06
7/17/2017,-0.01
7/14/2017,0.47
7/13/2017,0.19
7/12/2017,0.73
7/11/2017,-0.08
7/10/2017,0.09
7/7/2017,0.64
7/6/2017,-0.94
7/5/2017,0.15
7/3/2017,0.23
6/30/2017,0.15
6/29/2017,-0.86
6/28/2017,0.88
6/27/2017,-0.81
6/26/2017,0.03
6/23/2017,0.16
6/22/2017,-0.05
6/21/2017,-0.06
6/20/2017,-0.67
6/19/2017,0.83
6/16/2017,0.03
6/15/2017,-0.22
6/14/2017,-0.1
6/13/2017,0.45
6/12/2017,-0.1
6/9/2017,-0.08
6/8/2017,0.03
6/7/2017,0.16
6/6/2017,-0.28
6/5/2017,-0.12
6/2/2017,0.37
6/1/2017,0.76
5/31/2017,-0.05
5/30/2017,-0.12
5/26/2017,0.03
5/25/2017,0.44
5/24/2017,0.25
5/23/2017,0.18
5/22/2017,0.52
5/19/2017,0.68
5/18/2017,0.37
5/17/2017,-1.82
5/16/2017,-0.07
5/15/2017,0.48
5/12/2017,-0.15
5/11/2017,-0.22
5/10/2017,0.11
5/9/2017,-0.1
5/8/2017,0
5/5/2017,0.41
5/4/2017,0.06
5/3/2017,-0.13
5/2/2017,0.12
5/1/2017,0.17
4/28/2017,-0.19
4/27/2017,0.06
4/26/2017,-0.05
4/25/2017,0.61
4/24/2017,1.08
4/21/2017,-0.3
4/20/2017,0.76
4/19/2017,-0.17
4/18/2017,-0.29
4/17/2017,0.86
4/13/2017,-0.68
4/12/2017,-0.38
4/11/2017,-0.14
4/10/2017,0.07
4/7/2017,-0.08
4/6/2017,0.19
4/5/2017,-0.31
4/4/2017,0.06
4/3/2017,-0.16
3/31/2017,-0.23
3/30/2017,0.29
3/29/2017,0.11
3/28/2017,0.73
3/27/2017,-0.1
3/24/2017,-0.08
3/23/2017,-0.11
3/22/2017,0.19
3/21/2017,-1.24
3/20/2017,-0.2
3/17/2017,-0.13
3/16/2017,-0.16
3/15/2017,0.84
3/14/2017,-0.34
3/13/2017,0.04
3/10/2017,0.33
3/9/2017,0.08
3/8/2017,-0.23
3/7/2017,-0.29
3/6/2017,-0.33
3/3/2017,0.05
3/2/2017,-0.59
3/1/2017,1.37
2/28/2017,-0.26
2/27/2017,0.1
2/24/2017,0.15
2/23/2017,0.04
2/22/2017,-0.11
2/21/2017,0.6
2/17/2017,0.17
2/16/2017,-0.09
2/15/2017,0.5
2/14/2017,0.4
2/13/2017,0.52
2/10/2017,0.36
2/9/2017,0.58
2/8/2017,0.07
2/7/2017,0.02
2/6/2017,-0.21
2/3/2017,0.73
2/2/2017,0.06
2/1/2017,0.03
1/31/2017,-0.09
1/30/2017,-0.6
1/27/2017,-0.09
1/26/2017,-0.07
1/25/2017,0.8
1/24/2017,0.66
1/23/2017,-0.27
1/20/2017,0.34
1/19/2017,-0.36
1/18/2017,0.18
1/17/2017,-0.3
1/13/2017,0.18
1/12/2017,-0.21
1/11/2017,0.28
1/10/2017,0
1/9/2017,-0.35
1/6/2017,0.35
1/5/2017,-0.08
1/4/2017,0.57
1/3/2017,0.85
12/30/2016,-0.46
12/29/2016,-0.03
12/28/2016,-0.84
12/27/2016,0.22
12/23/2016,0.13
12/22/2016,-0.19
12/21/2016,-0.25
12/20/2016,0.36
12/19/2016,0.2
12/16/2016,-0.18
12/15/2016,0.39
12/14/2016,-0.81
12/13/2016,0.65
12/12/2016,-0.11
12/9/2016,0.59
12/8/2016,0.22
12/7/2016,1.32
12/6/2016,0.34
12/5/2016,0.58
12/2/2016,0.04
12/1/2016,-0.35
11/30/2016,-0.27
11/29/2016,0.13
11/28/2016,-0.53
11/25/2016,0.39
11/23/2016,0.08
11/22/2016,0.22
11/21/2016,0.75
11/18/2016,-0.24
11/17/2016,0.47
11/16/2016,-0.16
11/15/2016,0.75
11/14/2016,-0.01
11/11/2016,-0.14
11/10/2016,0.2
11/9/2016,1.11
11/8/2016,0.38
11/7/2016,2.22
11/4/2016,-0.17
11/3/2016,-0.44
11/2/2016,-0.65
11/1/2016,-0.68
10/31/2016,-0.01
10/28/2016,-0.31
10/27/2016,-0.3
10/26/2016,-0.17
10/25/2016,-0.38
10/24/2016,0.47
10/21/2016,-0.01
10/20/2016,-0.14
10/19/2016,0.22
10/18/2016,0.62
10/17/2016,-0.3
10/14/2016,0.02
10/13/2016,-0.31
10/12/2016,0.11
10/11/2016,-1.24
10/10/2016,0.46
10/7/2016,-0.33
10/6/2016,0.05
10/5/2016,0.43
10/4/2016,-0.5
10/3/2016,-0.33
9/30/2016,0.8
9/29/2016,-0.93
9/28/2016,0.53
9/27/2016,0.64
9/26/2016,-0.86
9/23/2016,-0.57
9/22/2016,0.65
